gse_id,contact_country,date_cleaned,sex,race,sex_ratio,race_dist_score,DEI score
GSE89377,KOR,2016-11-01,0.0,0.0,0.0,0.0,0.0
GSE86166,USA,2016-08-29,0.0,0.0,0.0,0.0,0.0
GSE18908,ESP,2009-09-08,0.0,0.0,0.0,0.0,0.0
GSE108363,GBR,2017-12-20,0.0,0.0,0.0,0.0,0.0
GSE108297,FRA,2017-12-19,0.0,0.0,0.0,0.0,0.0
GSE76896,CHE,2016-01-15,0.0,0.0,0.0,0.0,0.0
GSE76895,CHE,2016-01-15,0.0,0.0,0.0,0.0,0.0
GSE76894,CHE,2016-01-15,0.0,0.0,0.0,0.0,0.0
GSE87656,USA,2016-10-05,0.0,0.0,0.0,0.0,0.0
GSE100550,NLD,2017-06-26,0.0,0.0,0.0,0.0,0.0
GSE89455,JPN,2016-11-02,0.0,0.0,0.0,0.0,0.0
GSE63952,USA,2014-12-08,0.0,0.0,0.0,0.0,0.0
GSE107513,DEU,2017-11-27,0.0,0.0,0.0,0.0,0.0
GSE107397,DEU,2017-11-27,0.0,0.0,0.0,0.0,0.0
GSE87211,USA,2016-09-22,0.0,0.0,0.0,0.0,0.0
GSE95233,FRA,2017-02-22,0.0,0.0,0.0,0.0,0.0
GSE90784,SGP,2016-11-28,0.0,0.0,0.0,0.0,0.0
GSE107130,SGP,2017-11-20,0.0,0.0,0.0,0.0,0.0
GSE107015,USA,2017-11-16,0.0,0.9904306220095693,0.0,0.6418209676569359,4.603543455695213
GSE106977,ESP,2017-11-16,0.0,0.0,0.0,0.0,0.0
GSE103769,FIN,2017-09-12,0.0,0.0,0.0,0.0,0.0
GSE90627,CHN,2016-11-29,0.0,0.0,0.0,0.0,0.0
GSE90076,USA,2016-11-18,0.0,0.3333333333333333,0.0,0.9325790676813567,2.26591240101469
GSE90074,USA,2016-11-18,0.0,0.0,0.0,0.0,0.0
GSE105124,USA,2017-09-15,0.9968553459119497,0.0,0.4996072752241868,0.0,3.9897805881842228
GSE100665,GBR,2017-06-29,0.0,0.0,0.0,0.0,0.0
GSE104640,USA,2017-10-05,0.0,1.0,0.0,0.40076297757271573,4.4007629775727155
GSE104472,USA,2017-10-01,0.0,0.0,0.0,0.0,0.0
GSE89809,GBR,2016-11-14,1.0,0.0,0.598076205099444,0.0,4.196152410198888
GSE101114,TUR,2017-07-10,0.0,0.0,0.0,0.0,0.0
GSE73578,ITA,2015-09-29,1.0,0.0,0.34222037630186064,0.0,3.684440752603721
GSE89392,DEU,2016-11-01,0.0,0.0,0.0,0.0,0.0
GSE83503,FRA,2016-06-20,0.0,0.0,0.0,0.0,0.0
GSE103500,USA,2016-04-15,0.0,0.0,0.0,0.0,0.0
GSE80325,USA,2016-04-15,0.0,0.0,0.0,0.0,0.0
GSE103927,USA,2017-09-15,1.0,0.0,0.47027806759945434,0.0,3.940556135198909
GSE75214,BEL,2014-07-03,0.0,0.0,0.0,0.0,0.0
GSE97284,USA,2017-03-31,0.0,0.0,0.0,0.0,0.0
GSE61240,USA,2014-09-09,0.0,0.0,0.0,0.0,0.0
GSE84635,USA,2016-07-20,0.0,0.0,0.0,0.0,0.0
GSE84632,USA,2016-07-20,0.0,0.0,0.0,0.0,0.0
GSE103512,USA,2017-09-05,0.0,0.0,0.0,0.0,0.0
GSE83591,CAN,2016-06-21,0.0,0.0,0.0,0.0,0.0
GSE75313,USA,2015-11-23,0.0,0.0,0.0,0.0,0.0
GSE87455,SWE,2016-09-28,0.0,0.0,0.0,0.0,0.0
GSE93601,USA,2017-01-13,0.0,0.0,0.0,0.0,0.0
GSE76327,USA,2010-06-03,0.0,0.0,0.0,0.0,0.0
GSE76324,USA,2010-06-03,0.0,0.0,0.0,0.0,0.0
GSE63127,USA,2006-03-20,0.05217391304347826,0.0,0.028004411147890096,0.0,0.21253056142621496
GSE103091,FRA,2014-06-25,0.0,0.0,0.0,0.0,0.0
GSE18385,USA,2006-03-20,1.0,0.0,0.12421754448257372,0.0,3.2484350889651474
GSE102971,USA,2017-08-23,0.0,0.0,0.0,0.0,0.0
GSE85307,USA,2016-08-08,0.0,0.0,0.0,0.0,0.0
GSE85942,USA,2016-08-23,0.0,0.0,0.0,0.0,0.0
GSE53882,CHN,2014-01-14,0.0,0.0,0.0,0.0,0.0
GSE79396,USA,2016-03-18,0.0,1.0,0.0,0.4928158286473055,4.492815828647306
GSE72970,FRA,2015-09-12,0.0,0.0,0.0,0.0,0.0
GSE99340,USA,2017-05-25,0.0,0.0,0.0,0.0,0.0
GSE99339,USA,2017-05-26,0.0,0.0,0.0,0.0,0.0
GSE99325,USA,2017-05-25,0.0,0.0,0.0,0.0,0.0
GSE102484,TWN,2017-08-10,0.0,0.0,0.0,0.0,0.0
GSE73731,SGP,2015-11-05,0.0,0.0,0.0,0.0,0.0
GSE102287,USA,2017-07-26,0.0,0.5591836734693878,0.0,0.9325790676813567,3.1693137615589078
GSE102238,CHN,2017-08-03,0.0,0.0,0.0,0.0,0.0
GSE81986,SGP,2016-05-27,0.0,0.0,0.0,0.0,0.0
GSE81985,SGP,2016-05-27,0.0,0.0,0.0,0.0,0.0
GSE81983,SGP,2016-05-27,0.0,0.0,0.0,0.0,0.0
GSE81981,SGP,2016-05-27,0.0,0.0,0.0,0.0,0.0
GSE81980,SGP,2016-05-27,0.0,0.0,0.0,0.0,0.0
GSE102088,USA,2017-07-31,0.0,1.0,0.0,0.47697377939481084,4.476973779394811
GSE102006,NLD,2017-07-28,0.0,0.0,0.0,0.0,0.0
GSE94496,USA,2017-02-03,0.0,0.0,0.0,0.0,0.0
GSE94499,USA,2017-02-03,0.0,0.0,0.0,0.0,0.0
GSE93987,USA,2017-01-24,0.0,0.0,0.0,0.0,0.0
GSE64614,USA,2010-06-03,0.0,0.0,0.0,0.0,0.0
GSE83452,FRA,2016-06-16,0.0,0.0,0.0,0.0,0.0
GSE98320,CAN,2017-04-28,0.0,0.0,0.0,0.0,0.0
GSE100853,CAN,2017-07-06,0.0,0.0,0.0,0.0,0.0
GSE100833,USA,2017-07-05,0.9353523587652883,0.0,0.5813514389718268,0.0,3.9687599542395184
GSE100752,SGP,2017-07-03,0.0,0.0,0.0,0.0,0.0
GSE89749,SGP,2016-11-10,0.0,0.0,0.0,0.0,0.0
GSE81071,USA,2016-05-03,0.0,0.0,0.0,0.0,0.0
GSE77791,FRA,2016-02-10,0.8888888888888888,0.0,0.10483323528560329,0.0,2.8763331372378733
GSE99221,USA,2016-03-08,0.0,0.0,0.0,0.0,0.0
GSE85034,USA,2016-08-01,0.0,0.0,0.0,0.0,0.0
GSE77741,USA,2015-07-06,0.0,0.0,0.0,0.0,0.0
GSE70536,USA,2015-07-06,0.0,0.0,0.0,0.0,0.0
GSE80796,USA,2016-04-28,0.0,0.0,0.0,0.0,0.0
GSE76311,USA,2015-12-21,0.0,0.0,0.0,0.0,0.0
GSE76297,USA,2015-12-23,0.0,0.0,0.0,0.0,0.0
GSE82152,CHN,2016-06-02,0.0,0.0,0.0,0.0,0.0
GSE100431,USA,2017-06-15,0.0,0.0,0.0,0.0,0.0
GSE100430,USA,2017-06-23,0.0,0.0,0.0,0.0,0.0
GSE100383,USA,2017-06-22,0.0,0.0,0.0,0.0,0.0
GSE83393,BEL,2016-06-15,0.9863013698630136,0.0,0.7808391806377923,0.0,4.520582470864626
GSE84006,CHN,2016-07-05,0.0,0.0,0.0,0.0,0.0
GSE97964,GBR,2017-04-17,0.0,0.0,0.0,0.0,0.0
GSE76402,ITA,2015-12-29,0.0,0.0,0.0,0.0,0.0
GSE73255,ITA,2015-09-21,0.0,0.0,0.0,0.0,0.0
GSE85218,CAN,2016-08-04,0.0,0.0,0.0,0.0,0.0
GSE85217,CAN,2016-08-04,0.0,0.0,0.0,0.0,0.0
GSE81582,ESP,2016-05-18,0.0,0.0,0.0,0.0,0.0
GSE73129,USA,2015-09-17,0.0,0.3565217391304348,0.0,0.8196580044448555,2.2457449609665945
GSE90732,GBR,2016-12-01,0.0,0.0,0.0,0.0,0.0
GSE83892,GBR,2016-06-30,0.0,0.0,0.0,0.0,0.0
GSE81653,USA,2016-05-19,0.0,0.0,0.0,0.0,0.0
GSE58394,JPN,2014-06-11,0.0,0.0,0.0,0.0,0.0
GSE82173,NLD,2016-06-02,0.0,0.0,0.0,0.0,0.0
GSE82172,NLD,2016-06-02,0.0,0.0,0.0,0.0,0.0
GSE94601,SWE,2017-02-07,0.9937106918238994,0.0,0.7608356373457996,0.0,4.502803350163298
GSE83889,KOR,2016-06-29,0.0,0.0,0.0,0.0,0.0
GSE76427,SGP,2015-12-30,0.0,0.0,0.0,0.0,0.0
GSE87304,CAN,2017-01-26,0.0,0.0,0.0,0.0,0.0
GSE99039,ISR,2017-05-17,0.0,0.0,0.0,0.0,0.0
GSE98793,GBR,2017-05-11,0.0,0.0,0.0,0.0,0.0
GSE78150,CAN,2016-02-16,0.0,0.0,0.0,0.0,0.0
GSE78148,CAN,2016-02-22,0.0,0.0,0.0,0.0,0.0
GSE77968,CAN,2016-02-16,0.0,0.0,0.0,0.0,0.0
GSE98682,FRA,2017-05-08,0.0,0.0,0.0,0.0,0.0
GSE68469,TWN,2015-05-01,0.0,0.0,0.0,0.0,0.0
GSE68466,TWN,2015-05-01,0.0,0.0,0.0,0.0,0.0
GSE67185,USA,2015-03-23,0.0,0.0,0.0,0.0,0.0
GSE95611,CAN,2017-03-02,0.0,0.0,0.0,0.0,0.0
GSE85817,BRA,2016-08-17,0.0,0.0,0.0,0.0,0.0
GSE97743,VNM,2017-04-13,1.0,0.0,0.1445569473123618,0.0,3.2891138946247236
GSE97742,VNM,2017-04-13,1.0,0.0,0.1445569473123618,0.0,3.2891138946247236
GSE97741,VNM,2017-04-13,1.0,0.0,0.1445569473123618,0.0,3.2891138946247236
GSE93204,USA,2017-01-05,0.0,0.0,0.0,0.0,0.0
GSE87610,USA,2016-10-04,0.0,0.0,0.0,0.0,0.0
GSE97293,SWE,2017-03-29,0.0,0.0,0.0,0.0,0.0
GSE76925,USA,2016-01-15,1.0,0.026490066225165563,0.6510900737791112,0.9325790676813567,5.340719480140241
GSE85871,CHN,2016-08-19,0.0,0.0,0.0,0.0,0.0
GSE79547,ITA,2016-03-23,0.0,0.0,0.0,0.0,0.0
GSE79545,ITA,2016-03-23,0.0,0.0,0.0,0.0,0.0
GSE79533,JPN,2016-03-23,0.0,0.0,0.0,0.0,0.0
GSE95843,USA,2017-03-03,0.0,0.0,0.0,0.0,0.0
GSE93291,USA,2010-04-22,0.0,0.0,0.0,0.0,0.0
GSE89792,CAN,2016-11-13,0.0,0.0,0.0,0.0,0.0
GSE56960,CHE,2014-04-22,0.0,0.0,0.0,0.0,0.0
GSE94767,GBR,2017-02-10,0.0,0.0,0.0,0.0,0.0
GSE83586,SWE,2016-06-24,0.0,0.0,0.0,0.0,0.0
GSE70461,NOR,2015-07-01,0.0,0.0,0.0,0.0,0.0
GSE60371,ITA,2014-07-30,0.0,0.0,0.0,0.0,0.0
GSE60329,ITA,2014-08-12,0.0,0.0,0.0,0.0,0.0
GSE94524,NLD,2017-01-24,0.0,0.0,0.0,0.0,0.0
GSE94523,NLD,2017-02-06,0.0,0.0,0.0,0.0,0.0
GSE95676,USA,2017-03-03,0.0,0.0,0.0,0.0,0.0
GSE95675,USA,2017-03-03,0.0,0.0,0.0,0.0,0.0
GSE95674,USA,2017-03-03,0.0,0.0,0.0,0.0,0.0
GSE89292,USA,2016-10-28,0.0,0.0,0.0,0.0,0.0
GSE81002,NOR,2014-06-04,0.0,0.0,0.0,0.0,0.0
GSE80999,NOR,2014-06-04,0.0,0.0,0.0,0.0,0.0
GSE79021,USA,2016-03-08,0.0,0.0,0.0,0.0,0.0
GSE59743,USA,2014-07-24,0.0,0.0,0.0,0.0,0.0
GSE83148,USA,2016-06-09,0.0,0.0,0.0,0.0,0.0
GSE66006,DEU,2015-02-17,0.0,0.0,0.0,0.0,0.0
GSE66005,DEU,2015-02-17,0.0,0.0,0.0,0.0,0.0
GSE66004,DEU,2015-02-17,0.0,0.0,0.0,0.0,0.0
GSE78840,EST,2016-03-02,0.0,0.0,0.0,0.0,0.0
GSE87072,USA,2016-09-19,0.0,0.0,0.0,0.0,0.0
GSE39923,FRA,2012-08-07,0.0,0.0,0.0,0.0,0.0
GSE39299,DEU,2012-07-12,0.0,0.0,0.0,0.0,0.0
GSE89565,FRA,2016-11-04,0.0,0.0,0.0,0.0,0.0
GSE71187,CHN,2015-07-21,0.0,0.0,0.0,0.0,0.0
GSE71014,TWN,2015-07-16,0.0,0.0,0.0,0.0,0.0
GSE70880,CHN,2015-07-14,0.0,0.0,0.0,0.0,0.0
GSE69925,JPN,2015-06-16,0.0,0.0,0.0,0.0,0.0
GSE68801,USA,2015-05-12,0.0,0.0,0.0,0.0,0.0
GSE47755,FRA,2013-06-07,0.0,0.0,0.0,0.0,0.0
GSE34450,USA,2010-06-03,0.0,0.0,0.0,0.0,0.0
GSE17905,USA,2006-03-20,1.0,0.0,0.12810641469463846,0.0,3.256212829389277
GSE79378,USA,2016-03-18,0.0,0.0,0.0,0.0,0.0
GSE77962,NLD,2016-02-16,0.0,0.0,0.0,0.0,0.0
GSE94354,USA,2017-01-31,0.0,0.0,0.0,0.0,0.0
GSE94349,USA,2017-01-31,0.0,0.0,0.0,0.0,0.0
GSE94119,GBR,2017-01-26,0.0,0.0,0.0,0.0,0.0
GSE77540,ESP,2016-02-03,0.0,0.0,0.0,0.0,0.0
GSE87371,FRA,2016-09-26,0.0,0.0,0.0,0.0,0.0
GSE85570,NLD,2016-08-12,0.0,0.0,0.0,0.0,0.0
GSE87629,USA,2016-10-05,0.0,0.0,0.0,0.0,0.0
GSE83582,USA,2016-06-21,0.0,0.0,0.0,0.0,0.0
GSE93658,IRL,2017-01-16,0.0,0.0,0.0,0.0,0.0
GSE54219,NLD,2011-03-08,0.0,0.0,0.0,0.0,0.0
GSE27830,NLD,2011-03-08,0.0,0.0,0.0,0.0,0.0
GSE54129,CHN,2014-01-16,0.0,0.0,0.0,0.0,0.0
GSE93606,GBR,2017-01-13,0.0,0.0,0.0,0.0,0.0
GSE70353,USA,2015-06-28,0.0,0.0,0.0,0.0,0.0
GSE84043,CAN,2016-06-30,0.0,0.0,0.0,0.0,0.0
GSE86627,DEU,2016-09-09,0.0,0.0,0.0,0.0,0.0
GSE87411,USA,2016-09-27,0.0,0.0,0.0,0.0,0.0
GSE87491,USA,2016-09-29,0.0,0.0,0.0,0.0,0.0
GSE76885,USA,2016-01-14,0.0,0.0,0.0,0.0,0.0
GSE76262,GBR,2015-12-22,0.0,0.0,0.0,0.0,0.0
GSE74725,USA,2015-11-05,0.0,0.0,0.0,0.0,0.0
GSE59455,AUS,2014-07-16,0.0,0.0,0.0,0.0,0.0
GSE51244,USA,2012-10-12,0.0,0.0,0.0,0.0,0.0
GSE41568,USA,2012-10-12,0.0,0.0,0.0,0.0,0.0
GSE26942,USA,2011-01-27,0.0,0.0,0.0,0.0,0.0
GSE26901,USA,2011-01-27,0.0,0.0,0.0,0.0,0.0
GSE26899,USA,2011-01-27,0.0,0.0,0.0,0.0,0.0
GSE81692,USA,2016-05-20,0.0,0.0,0.0,0.0,0.0
GSE81690,USA,2016-05-20,0.0,0.0,0.0,0.0,0.0
GSE92781,USA,2016-12-22,0.0,0.0,0.0,0.0,0.0
GSE92708,USA,2016-12-21,0.0,0.0,0.0,0.0,0.0
GSE92689,USA,2016-12-21,0.0,0.0,0.0,0.0,0.0
GSE92538,USA,2016-12-19,0.0,1.0,0.0,0.756196473838767,4.7561964738387665
GSE70297,USA,2015-06-25,0.0,0.0,0.0,0.0,0.0
GSE64520,USA,2014-12-01,0.0,0.0,0.0,0.0,0.0
GSE89401,SWE,2016-11-01,0.0,0.0,0.0,0.0,0.0
GSE89399,SWE,2016-11-01,0.0,0.0,0.0,0.0,0.0
GSE67698,ITA,2015-11-20,0.0,0.0,0.0,0.0,0.0
GSE69683,USA,2015-06-09,0.0,0.9899598393574297,0.0,0.7490287210272207,4.708868078456939
GSE90953,USA,2016-12-06,0.0,0.0,0.0,0.0,0.0
GSE76009,CAN,2015-12-14,0.0,0.0,0.0,0.0,0.0
GSE76008,CAN,2015-12-15,0.0,0.0,0.0,0.0,0.0
GSE76004,CAN,2015-12-14,0.0,0.0,0.0,0.0,0.0
GSE90709,JPN,2016-10-17,0.0,0.0,0.0,0.0,0.0
GSE89194,USA,2016-10-17,0.0,1.0,0.0,0.7312849984336807,4.731284998433681
GSE75317,AUS,2015-11-23,0.0,0.0,0.0,0.0,0.0
GSE75315,AUS,2015-11-23,0.0,0.0,0.0,0.0,0.0
GSE85573,USA,2016-07-28,0.0,1.0,0.0,0.8968279974674838,4.896827997467484
GSE87650,GBR,2016-09-05,1.0,0.0,0.49749817705488486,0.0,3.9949963541097695
GSE86434,GBR,2016-09-05,1.0,0.0,0.2738535688904814,0.0,3.5477071377809626
GSE73638,GBR,2015-09-29,0.0,0.0,0.0,0.0,0.0
GSE83456,GBR,2016-06-16,0.0,0.0,0.0,0.0,0.0
GSE74553,USA,2015-10-30,0.0,0.0,0.0,0.0,0.0
GSE86216,USA,2016-08-30,0.0,0.0,0.0,0.0,0.0
GSE89253,USA,2016-10-27,0.0,0.0,0.0,0.0,0.0
GSE89252,USA,2016-10-27,0.0,0.0,0.0,0.0,0.0
GSE84152,USA,2016-07-07,0.0,0.0,0.0,0.0,0.0
GSE88887,USA,2016-10-18,0.0,0.9793388429752066,0.0,0.5089271598989261,4.426282531799752
GSE88886,USA,2016-10-18,0.0,1.0,0.0,0.5126977024579513,4.5126977024579515
GSE88885,USA,2016-10-18,0.0,1.0,0.0,0.5148843036509755,4.514884303650976
GSE88884,USA,2016-10-18,0.0,0.9642857142857143,0.0,0.5047924470602405,4.361935304203097
GSE86464,USA,2016-08-25,0.0,0.0,0.0,0.0,0.0
GSE88796,USA,2016-10-17,0.0,0.0,0.0,0.0,0.0
GSE88770,BEL,2016-10-14,0.0,0.0,0.0,0.0,0.0
GSE87801,USA,2016-10-11,0.0,0.0,0.0,0.0,0.0
GSE75285,USA,2015-11-20,1.0,0.93,0.8413500398655382,0.3540904179139495,8.756790497645026
GSE84799,USA,2016-07-25,0.0,0.0,0.0,0.0,0.0
GSE73661,BEL,2015-10-01,0.0,0.0,0.0,0.0,0.0
GSE76227,GBR,2015-12-21,0.0,0.0,0.0,0.0,0.0
GSE74357,USA,2015-10-26,0.0,0.0,0.0,0.0,0.0
GSE72925,USA,2015-09-10,0.0,0.0,0.0,0.0,0.0
GSE79873,BEL,2016-04-04,0.0,0.0,0.0,0.0,0.0
GSE86566,USA,2016-09-07,0.0,0.0,0.0,0.0,0.0
GSE51082,USA,2013-09-23,0.0,0.0,0.0,0.0,0.0
GSE74777,USA,2015-11-06,0.0,0.0,0.0,0.0,0.0
GSE44430,USA,2013-02-20,0.0,0.0,0.0,0.0,0.0
GSE86332,USA,2016-09-01,0.0,0.0,0.0,0.0,0.0
GSE86574,USA,2016-09-08,0.0,0.0,0.0,0.0,0.0
GSE73518,DEU,2015-09-28,0.0,0.0,0.0,0.0,0.0
GSE73517,DEU,2015-09-28,0.0,0.0,0.0,0.0,0.0
GSE66245,ESP,2015-02-19,0.0,0.0,0.0,0.0,0.0
GSE64073,JPN,2014-12-11,0.0,0.0,0.0,0.0,0.0
GSE86411,USA,2016-09-02,0.0,0.0,0.0,0.0,0.0
GSE83702,USA,2016-06-24,0.0,0.0,0.0,0.0,0.0
GSE76340,NLD,2015-12-24,0.0,0.0,0.0,0.0,0.0
GSE72829,GBR,2015-09-08,0.0,0.0,0.0,0.0,0.0
GSE72810,GBR,2015-09-08,0.0,0.0,0.0,0.0,0.0
GSE72809,GBR,2015-09-08,0.0,0.0,0.0,0.0,0.0
GSE85135,USA,2016-07-11,0.0,0.0,0.0,0.0,0.0
GSE84263,USA,2016-07-11,0.0,0.0,0.0,0.0,0.0
GSE84044,CHN,2016-07-05,0.0,0.0,0.0,0.0,0.0
GSE84422,USA,2016-07-14,0.0,1.0,0.0,0.42706964323039465,4.427069643230395
GSE62165,BEL,2014-10-08,0.0,0.0,0.0,0.0,0.0
GSE72605,USA,2015-08-25,0.0,0.0,0.0,0.0,0.0
GSE72377,USA,2015-08-25,0.0,0.0,0.0,0.0,0.0
GSE72376,USA,2015-08-25,0.0,0.0,0.0,0.0,0.0
GSE85426,MYS,2016-08-10,0.0,0.0,0.0,0.0,0.0
GSE67784,USA,2015-04-12,0.0,0.0,0.0,0.0,0.0
GSE58559,GBR,2014-06-16,0.0,0.0,0.0,0.0,0.0
GSE85176,FRA,2016-08-03,0.0,0.0,0.0,0.0,0.0
GSE79269,USA,2016-03-15,0.0,0.9827586206896551,0.0,0.2294844869922427,4.160518969750863
GSE77164,USA,2016-01-25,0.0,0.0,0.0,0.0,0.0
GSE64456,USA,2014-12-23,0.0,0.9765100671140939,0.0,0.31410373885561255,4.220144007311989
GSE79092,USA,2016-03-10,0.0,0.0,0.0,0.0,0.0
GSE71222,JPN,2015-07-22,0.0,0.0,0.0,0.0,0.0
GSE78068,JPN,2016-02-18,0.0,0.0,0.0,0.0,0.0
GSE83951,GBR,2016-07-01,0.0,0.0,0.0,0.0,0.0
GSE57387,USA,2014-05-07,0.0,0.0,0.0,0.0,0.0
GSE66162,GBR,2015-02-20,0.0,0.0,0.0,0.0,0.0
GSE83864,USA,2016-06-29,0.0,0.0,0.0,0.0,0.0
GSE59248,USA,2014-07-09,0.0,0.0,0.0,0.0,0.0
GSE59246,USA,2014-07-09,0.0,0.0,0.0,0.0,0.0
GSE84010,USA,2016-07-05,0.0,0.0,0.0,0.0,0.0
GSE83632,FRA,2016-06-22,0.0,0.0,0.0,0.0,0.0
GSE82042,USA,2016-05-30,0.0,0.0,0.0,0.0,0.0
GSE82023,USA,2016-05-30,0.0,0.0,0.0,0.0,0.0
GSE70951,USA,2015-07-14,0.0,0.0,0.0,0.0,0.0
GSE70947,USA,2015-07-15,0.0,0.0,0.0,0.0,0.0
GSE70905,USA,2015-07-14,0.0,0.0,0.0,0.0,0.0
GSE63471,FRA,2014-11-19,0.0,0.0,0.0,0.0,0.0
GSE62452,USA,2014-10-17,0.0,0.0,0.0,0.0,0.0
GSE73685,USA,2015-10-02,0.0,0.0,0.0,0.0,0.0
GSE66258,USA,2015-02-24,0.0,0.0,0.0,0.0,0.0
GSE55857,USA,2014-03-13,0.0,0.0,0.0,0.0,0.0
GSE60924,JPN,2014-08-27,0.0,0.0,0.0,0.0,0.0
GSE83744,USA,2016-06-27,0.0,0.0,0.0,0.0,0.0
GSE72088,NLD,2014-04-25,0.0,0.0,0.0,0.0,0.0
GSE73072,USA,2015-09-15,0.0,0.0,0.0,0.0,0.0
GSE83294,USA,2016-06-13,0.0,0.0,0.0,0.0,0.0
GSE83232,USA,2016-06-10,0.0,0.0,0.0,0.0,0.0
GSE83227,USA,2016-06-10,0.0,0.0,0.0,0.0,0.0
GSE83130,USA,2016-06-08,0.0,0.0,0.0,0.0,0.0
GSE62486,GBR,2014-10-18,0.0,0.0,0.0,0.0,0.0
GSE71725,DEU,2015-05-11,0.0,0.0,0.0,0.0,0.0
GSE82191,USA,2016-06-02,0.0,0.0,0.0,0.0,0.0
GSE82221,USA,2016-05-19,0.0,0.0,0.0,0.0,0.0
GSE77859,USA,2016-02-11,0.0,0.0,0.0,0.0,0.0
GSE75540,IND,2015-12-01,0.0,0.0,0.0,0.0,0.0
GSE75037,USA,2015-11-16,0.0,0.9879518072289156,0.0,0.5378917214039759,4.489698950319639
GSE59491,CAN,2014-07-16,0.0,0.0,0.0,0.0,0.0
